id_inventario,id_local,id_producto,stock_disponible
1,1,1,252
2,1,2,36
3,1,3,188
4,1,4,173
5,1,5,188
6,1,6,18
7,1,7,180
8,1,8,27
9,1,9,60
10,1,10,158
11,1,11,193
12,1,12,127
13,1,13,183
14,1,14,243
15,1,15,213
16,1,16,212
17,1,17,34
18,1,18,267
19,1,19,141
20,1,20,257
21,1,21,195
22,1,22,81
23,1,23,26
24,1,24,54
25,1,25,131
26,1,26,185
27,1,27,172
28,1,28,160
29,1,29,208
30,1,30,289
31,1,31,214
32,1,32,259
33,1,33,66
34,1,34,286
35,1,35,96
36,1,36,184
37,1,37,90
38,1,38,90
39,1,39,222
40,1,40,26
41,1,41,117
42,1,42,46
43,1,43,293
44,1,44,285
45,1,45,253
46,1,46,117
47,1,47,222
48,1,48,200
49,1,49,6
50,1,50,164
51,1,51,85
52,1,52,13
53,1,53,78
54,1,54,249
55,1,55,160
56,1,56,255
57,1,57,206
58,1,58,8
59,1,59,124
60,1,60,202
61,1,61,90
62,1,62,38
63,1,63,66
64,1,64,178
65,1,65,58
66,1,66,4
67,1,67,106
68,1,68,19
69,1,69,51
70,1,70,59
71,1,71,211
72,1,72,55
73,1,73,266
74,1,74,253
75,1,75,35
76,1,76,289
77,1,77,124
78,1,78,118
79,1,79,274
80,1,80,109
81,1,81,249
82,1,82,80
83,1,83,29
84,1,84,104
85,1,85,199
86,1,86,103
87,1,87,52
88,1,88,186
89,1,89,39
90,1,90,5
91,1,91,110
92,1,92,163
93,1,93,249
94,1,94,61
95,1,95,173
96,1,96,243
97,1,97,241
98,1,98,235
99,1,99,186
100,1,100,289
101,2,1,243
102,2,2,281
103,2,3,146
104,2,4,282
105,2,5,74
106,2,6,45
107,2,7,182
108,2,8,216
109,2,9,165
110,2,10,100
111,2,11,297
112,2,12,64
113,2,13,248
114,2,14,298
115,2,15,133
116,2,16,152
117,2,17,107
118,2,18,239
119,2,19,259
120,2,20,274
121,2,21,225
122,2,22,99
123,2,23,295
124,2,24,58
125,2,25,259
126,2,26,200
127,2,27,94
128,2,28,157
129,2,29,140
130,2,30,257
131,2,31,211
132,2,32,188
133,2,33,198
134,2,34,51
135,2,35,30
136,2,36,161
137,2,37,282
138,2,38,177
139,2,39,270
140,2,40,152
141,2,41,92
142,2,42,2
143,2,43,0
144,2,44,51
145,2,45,61
146,2,46,226
147,2,47,32
148,2,48,11
149,2,49,99
150,2,50,9
151,2,51,243
152,2,52,60
153,2,53,200
154,2,54,280
155,2,55,228
156,2,56,16
157,2,57,199
158,2,58,185
159,2,59,273
160,2,60,22
161,2,61,184
162,2,62,212
163,2,63,176
164,2,64,84
165,2,65,114
166,2,66,263
167,2,67,119
168,2,68,232
169,2,69,171
170,2,70,201
171,2,71,82
172,2,72,58
173,2,73,1
174,2,74,277
175,2,75,290
176,2,76,292
177,2,77,153
178,2,78,224
179,2,79,208
180,2,80,24
181,2,81,234
182,2,82,285
183,2,83,117
184,2,84,124
185,2,85,286
186,2,86,142
187,2,87,65
188,2,88,288
189,2,89,66
190,2,90,180
191,2,91,73
192,2,92,109
193,2,93,13
194,2,94,47
195,2,95,197
196,2,96,273
197,2,97,276
198,2,98,227
199,2,99,197
200,2,100,239
201,3,1,21
202,3,2,179
203,3,3,293
204,3,4,11
205,3,5,47
206,3,6,169
207,3,7,40
208,3,8,186
209,3,9,286
210,3,10,255
211,3,11,142
212,3,12,197
213,3,13,132
214,3,14,77
215,3,15,15
216,3,16,36
217,3,17,206
218,3,18,178
219,3,19,286
220,3,20,61
221,3,21,43
222,3,22,219
223,3,23,61
224,3,24,37
225,3,25,96
226,3,26,270
227,3,27,25
228,3,28,52
229,3,29,251
230,3,30,136
231,3,31,110
232,3,32,3
233,3,33,71
234,3,34,25
235,3,35,162
236,3,36,2
237,3,37,49
238,3,38,140
239,3,39,12
240,3,40,19
241,3,41,77
242,3,42,18
243,3,43,148
244,3,44,195
245,3,45,259
246,3,46,229
247,3,47,250
248,3,48,122
249,3,49,226
250,3,50,17
251,3,51,18
252,3,52,33
253,3,53,142
254,3,54,55
255,3,55,294
256,3,56,270
257,3,57,14
258,3,58,250
259,3,59,290
260,3,60,213
261,3,61,173
262,3,62,271
263,3,63,43
264,3,64,65
265,3,65,187
266,3,66,18
267,3,67,259
268,3,68,64
269,3,69,11
270,3,70,97
271,3,71,194
272,3,72,67
273,3,73,57
274,3,74,274
275,3,75,118
276,3,76,234
277,3,77,44
278,3,78,29
279,3,79,57
280,3,80,1
281,3,81,30
282,3,82,98
283,3,83,191
284,3,84,43
285,3,85,192
286,3,86,122
287,3,87,137
288,3,88,120
289,3,89,61
290,3,90,226
291,3,91,189
292,3,92,79
293,3,93,163
294,3,94,200
295,3,95,222
296,3,96,107
297,3,97,292
298,3,98,26
299,3,99,46
300,3,100,76
301,4,1,52
302,4,2,102
303,4,3,123
304,4,4,246
305,4,5,151
306,4,6,229
307,4,7,43
308,4,8,283
309,4,9,137
310,4,10,253
311,4,11,34
312,4,12,186
313,4,13,149
314,4,14,125
315,4,15,67
316,4,16,289
317,4,17,223
318,4,18,288
319,4,19,151
320,4,20,294
321,4,21,299
322,4,22,7
323,4,23,18
324,4,24,55
325,4,25,284
326,4,26,292
327,4,27,37
328,4,28,174
329,4,29,93
330,4,30,96
331,4,31,184
332,4,32,288
333,4,33,157
334,4,34,104
335,4,35,198
336,4,36,80
337,4,37,284
338,4,38,258
339,4,39,30
340,4,40,125
341,4,41,208
342,4,42,274
343,4,43,210
344,4,44,233
345,4,45,92
346,4,46,43
347,4,47,93
348,4,48,223
349,4,49,24
350,4,50,246
351,4,51,284
352,4,52,80
353,4,53,203
354,4,54,230
355,4,55,194
356,4,56,57
357,4,57,220
